

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Oct 05 12:20:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  6258 ;; *************** function _timer0_int_handler *****************
  6259 ;; Defined at:
  6260 ;;		line 16 in file "../src/user_interrupts.c"
  6261 ;; Parameters:    Size  Location     Type
  6262 ;;		None
  6263 ;; Auto vars:     Size  Location     Type
  6264 ;;  val             2   33[BANK0 ] unsigned int 
  6265 ;;  msgtype         2   31[BANK0 ] int 
  6266 ;;  length          2   29[BANK0 ] int 
  6267 ;; Return value:  Size  Location     Type
  6268 ;;		None               void
  6269 ;; Registers used:
  6270 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6271 ;; Tracked objects:
  6272 ;;		On entry : 0/0
  6273 ;;		On exit  : 0/0
  6274 ;;		Unchanged: 0/0
  6275 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6277 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6278 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6279 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6280 ;;Total ram usage:        6 bytes
  6281 ;; Hardware stack levels used:    1
  6282 ;; Hardware stack levels required when called:    3
  6283 ;; This function calls:
  6284 ;;		_FromMainHigh_recvmsg
  6285 ;;		_ToMainHigh_sendmsg
  6286 ;;		_WriteTimer0
  6287 ;; This function is called by:
  6288 ;;		_InterruptHandlerHigh
  6289 ;; This function uses a non-reentrant model
  6290 ;;
  6291                           
  6292                           	psect	text44
  6293  000F0A                     __ptext44:
  6294                           	opt stack 0
  6295  000F0A                     _timer0_int_handler:
  6296                           	opt stack 17
  6297                           
  6298                           ;user_interrupts.c: 17: unsigned int val;
  6299                           ;user_interrupts.c: 18: int length, msgtype;
  6300                           ;user_interrupts.c: 25: WriteTimer0(0);
  6301                           
  6302                           ;incstack = 0
  6303  000F0A  0E00               	movlw	0
  6304  000F0C  0100               	movlb	0	; () banked
  6305  000F0E  6F98               	movwf	(WriteTimer0@timer0+1)& (0+255),b
  6306  000F10  0E00               	movlw	0
  6307  000F12  0100               	movlb	0	; () banked
  6308  000F14  6F97               	movwf	WriteTimer0@timer0& (0+255),b
  6309  000F16  ECFC  F00B         	call	_WriteTimer0	;wreg free
  6310                           
  6311                           ;user_interrupts.c: 27: length = FromMainHigh_recvmsg(sizeof(val), (unsigned char *)&msg
      +                          type, (void *) &val);
  6312  000F1A  0100               	movlb	0	; () banked
  6313  000F1C  0E00               	movlw	high timer0_int_handler@msgtype
  6314  000F1E  0100               	movlb	0	; () banked
  6315  000F20  6FB0               	movwf	(FromMainHigh_recvmsg@msgtype+1)& (0+255),b
  6316  000F22  0100               	movlb	0	; () banked
  6317  000F24  0EB6               	movlw	low timer0_int_handler@msgtype
  6318  000F26  0100               	movlb	0	; () banked
  6319  000F28  6FAF               	movwf	FromMainHigh_recvmsg@msgtype& (0+255),b
  6320  000F2A  0100               	movlb	0	; () banked
  6321  000F2C  0E00               	movlw	high timer0_int_handler@val
  6322  000F2E  0100               	movlb	0	; () banked
  6323  000F30  6FB2               	movwf	(FromMainHigh_recvmsg@data+1)& (0+255),b
  6324  000F32  0100               	movlb	0	; () banked
  6325  000F34  0EB8               	movlw	low timer0_int_handler@val
  6326  000F36  0100               	movlb	0	; () banked
  6327  000F38  6FB1               	movwf	FromMainHigh_recvmsg@data& (0+255),b
  6328  000F3A  0E02               	movlw	2
  6329  000F3C  EC90  F00A         	call	_FromMainHigh_recvmsg
  6330  000F40  0100               	movlb	0	; () banked
  6331  000F42  6FB4               	movwf	timer0_int_handler@length& (0+255),b
  6332  000F44  0100               	movlb	0	; () banked
  6333  000F46  6BB5               	clrf	(timer0_int_handler@length+1)& (0+255),b
  6334  000F48  0100               	movlb	0	; () banked
  6335  000F4A  BFB4               	btfsc	timer0_int_handler@length& (0+255),7,b
  6336  000F4C  07B5               	decf	(timer0_int_handler@length+1)& (0+255),f,b
  6337                           
  6338                           ; BSR set to: 0
  6339                           ;user_interrupts.c: 28: if (length == sizeof (val)) {
  6340  000F4E  0100               	movlb	0	; () banked
  6341  000F50  51B4               	movf	timer0_int_handler@length& (0+255),w,b
  6342  000F52  0A02               	xorlw	2
  6343  000F54  11B5               	iorwf	(timer0_int_handler@length+1)& (0+255),w,b
  6344  000F56  A4D8               	btfss	status,2,c
  6345  000F58  0012               	return	
  6346                           
  6347                           ; BSR set to: 0
  6348                           ;user_interrupts.c: 29: ToMainHigh_sendmsg(sizeof (val), 10, (void *) &val);
  6349  000F5A  0E0A               	movlw	10
  6350  000F5C  0100               	movlb	0	; () banked
  6351  000F5E  6FAD               	movwf	ToMainHigh_sendmsg@msgtype& (0+255),b
  6352  000F60  0100               	movlb	0	; () banked
  6353  000F62  0E00               	movlw	high timer0_int_handler@val
  6354  000F64  0100               	movlb	0	; () banked
  6355  000F66  6FAF               	movwf	(ToMainHigh_sendmsg@data+1)& (0+255),b
  6356  000F68  0100               	movlb	0	; () banked
  6357  000F6A  0EB8               	movlw	low timer0_int_handler@val
  6358  000F6C  0100               	movlb	0	; () banked
  6359  000F6E  6FAE               	movwf	ToMainHigh_sendmsg@data& (0+255),b
  6360  000F70  0E02               	movlw	2
  6361  000F72  EC3D  F00B         	call	_ToMainHigh_sendmsg
  6362  000F76  0012               	return	
  6363  000F78                     __end_of_timer0_int_handler:
  6364                           	opt stack 0
  6365                           pclatu	equ	0xFFB
  6366                           pclath	equ	0xFFA
  6367                           tblptru	equ	0xFF8
  6368                           tblptrh	equ	0xFF7
  6369                           tblptrl	equ	0xFF6
  6370                           tablat	equ	0xFF5
  6371                           prodh	equ	0xFF4
  6372                           prodl	equ	0xFF3
  6373                           intcon	equ	0xFF2
  6374                           postinc0	equ	0xFEE
  6375                           fsr0h	equ	0xFEA
  6376                           fsr0l	equ	0xFE9
  6377                           wreg	equ	0xFE8
  6378                           indf1	equ	0xFE7
  6379                           fsr1h	equ	0xFE2
  6380                           fsr1l	equ	0xFE1
  6381                           bsr	equ	0xFE0
  6382                           indf2	equ	0xFDF
  6383                           postinc2	equ	0xFDE
  6384                           postdec2	equ	0xFDD
  6385                           fsr2h	equ	0xFDA
  6386                           fsr2l	equ	0xFD9
  6387                           status	equ	0xFD8
  6388                           
  6389 ;; *************** function _WriteTimer0 *****************
  6390 ;; Defined at:
  6391 ;;		line 16 in file "C:\Program Files\Microchip\xc8\v1.32\sources\pic18\plib\Timers\t0write.c"
  6392 ;; Parameters:    Size  Location     Type
  6393 ;;  timer0          2    0[BANK0 ] unsigned int 
  6394 ;; Auto vars:     Size  Location     Type
  6395 ;;  timer           2    2[BANK0 ] struct Timers
  6396 ;; Return value:  Size  Location     Type
  6397 ;;		None               void
  6398 ;; Registers used:
  6399 ;;		None
  6400 ;; Tracked objects:
  6401 ;;		On entry : 0/0
  6402 ;;		On exit  : 0/0
  6403 ;;		Unchanged: 0/0
  6404 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6405 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6406 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6407 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6408 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6409 ;;Total ram usage:        4 bytes
  6410 ;; Hardware stack levels used:    1
  6411 ;; This function calls:
  6412 ;;		Nothing
  6413 ;; This function is called by:
  6414 ;;		_timer0_int_handler
  6415 ;; This function uses a non-reentrant model
  6416 ;;
  6417                           
  6418                           	psect	text45
  6419  0017F8                     __ptext45:
  6420                           	opt stack 0
  6421  0017F8                     _WriteTimer0:
  6422                           	opt stack 19
  6423                           
  6424                           ;incstack = 0
  6425  0017F8  C097  F099         	movff	WriteTimer0@timer0,WriteTimer0@timer
  6426  0017FC  C098  F09A         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
  6427  001800  C09A  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
  6428  001804  C099  FFD6         	movff	WriteTimer0@timer,4054	;volatile
  6429  001808  0012               	return	
  6430  00180A                     __end_of_WriteTimer0:
  6431                           	opt stack 0
  6432                           pclatu	equ	0xFFB
  6433                           pclath	equ	0xFFA
  6434                           tblptru	equ	0xFF8
  6435                           tblptrh	equ	0xFF7
  6436                           tblptrl	equ	0xFF6
  6437                           tablat	equ	0xFF5
  6438                           prodh	equ	0xFF4
  6439                           prodl	equ	0xFF3
  6440                           intcon	equ	0xFF2
  6441                           postinc0	equ	0xFEE
  6442                           fsr0h	equ	0xFEA
  6443                           fsr0l	equ	0xFE9
  6444                           wreg	equ	0xFE8
  6445                           indf1	equ	0xFE7
  6446                           fsr1h	equ	0xFE2
  6447                           fsr1l	equ	0xFE1
  6448                           bsr	equ	0xFE0
  6449                           indf2	equ	0xFDF
  6450                           postinc2	equ	0xFDE
  6451                           postdec2	equ	0xFDD
  6452                           fsr2h	equ	0xFDA
  6453                           fsr2l	equ	0xFD9
  6454                           status	equ	0xFD8
  6455                           
  6456 ;; *************** function _FromMainHigh_recvmsg *****************
  6457 ;; Defined at:
  6458 ;;		line 183 in file "../src/messages.c"
  6459 ;; Parameters:    Size  Location     Type
  6460 ;;  maxlength       1    wreg     unsigned char 
  6461 ;;  msgtype         2   24[BANK0 ] PTR unsigned char 
  6462 ;;		 -> timer0_int_handler@msgtype(2), 
  6463 ;;  data            2   26[BANK0 ] PTR void 
  6464 ;;		 -> timer0_int_handler@val(2), 
  6465 ;; Auto vars:     Size  Location     Type
  6466 ;;  maxlength       1   28[BANK0 ] unsigned char 
  6467 ;; Return value:  Size  Location     Type
  6468 ;;                  1    wreg      char 
  6469 ;; Registers used:
  6470 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6471 ;; Tracked objects:
  6472 ;;		On entry : 0/0
  6473 ;;		On exit  : 0/0
  6474 ;;		Unchanged: 0/0
  6475 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6476 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6477 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6479 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6480 ;;Total ram usage:        5 bytes
  6481 ;; Hardware stack levels used:    1
  6482 ;; Hardware stack levels required when called:    2
  6483 ;; This function calls:
  6484 ;;		i2_recv_msg
  6485 ;; This function is called by:
  6486 ;;		_timer0_int_handler
  6487 ;; This function uses a non-reentrant model
  6488 ;;
  6489                           
  6490                           	psect	text46
  6491  001520                     __ptext46:
  6492                           	opt stack 0
  6493  001520                     _FromMainHigh_recvmsg:
  6494                           	opt stack 17
  6495                           
  6496                           ;incstack = 0
  6497                           ;FromMainHigh_recvmsg@maxlength stored from wreg
  6498  001520  0100               	movlb	0	; () banked
  6499  001522  6FB3               	movwf	FromMainHigh_recvmsg@maxlength& (0+255),b
  6500                           
