

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Oct 05 11:54:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  5596  001800  B2AC               	btfsc	4012,1,c	;volatile
  5597  001802  8636               	bsf	_USART1_Status,3,c
  5598  001804  CFAF F001          	movff	4015,Read1USART@data	;volatile
  5599  001808  5001               	movf	Read1USART@data,w,c
  5600  00180A  0012               	return	
  5601  00180C                     __end_of_Read1USART:
  5602                           	opt stack 0
  5603                           pclatu	equ	0xFFB
  5604                           pclath	equ	0xFFA
  5605                           tblptru	equ	0xFF8
  5606                           tblptrh	equ	0xFF7
  5607                           tblptrl	equ	0xFF6
  5608                           tablat	equ	0xFF5
  5609                           prodh	equ	0xFF4
  5610                           prodl	equ	0xFF3
  5611                           intcon	equ	0xFF2
  5612                           postinc0	equ	0xFEE
  5613                           fsr0h	equ	0xFEA
  5614                           fsr0l	equ	0xFE9
  5615                           wreg	equ	0xFE8
  5616                           indf1	equ	0xFE7
  5617                           fsr1h	equ	0xFE2
  5618                           fsr1l	equ	0xFE1
  5619                           bsr	equ	0xFE0
  5620                           indf2	equ	0xFDF
  5621                           postinc2	equ	0xFDE
  5622                           postdec2	equ	0xFDD
  5623                           fsr2h	equ	0xFDA
  5624                           fsr2l	equ	0xFD9
  5625                           status	equ	0xFD8
  5626                           
  5627 ;; *************** function _timer1_int_handler *****************
  5628 ;; Defined at:
  5629 ;;		line 36 in file "../src/user_interrupts.c"
  5630 ;; Parameters:    Size  Location     Type
  5631 ;;		None
  5632 ;; Auto vars:     Size  Location     Type
  5633 ;;  result          2   26[COMRAM] unsigned int 
  5634 ;; Return value:  Size  Location     Type
  5635 ;;		None               void
  5636 ;; Registers used:
  5637 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5638 ;; Tracked objects:
  5639 ;;		On entry : 0/0
  5640 ;;		On exit  : 0/0
  5641 ;;		Unchanged: 0/0
  5642 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5644 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5645 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5646 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5647 ;;Total ram usage:        2 bytes
  5648 ;; Hardware stack levels used:    1
  5649 ;; Hardware stack levels required when called:    8
  5650 ;; This function calls:
  5651 ;;		_ReadTimer1
  5652 ;;		_ToMainLow_sendmsg
  5653 ;;		_WriteTimer1
  5654 ;; This function is called by:
  5655 ;;		_InterruptHandlerLow
  5656 ;; This function uses a non-reentrant model
  5657 ;;
  5658                           
  5659                           	psect	text37
  5660  001732                     __ptext37:
  5661                           	opt stack 0
  5662  001732                     _timer1_int_handler:
  5663                           	opt stack 16
  5664                           
  5665                           ;user_interrupts.c: 37: unsigned int result;
  5666                           ;user_interrupts.c: 44: result = ReadTimer1();
  5667                           
  5668                           ;incstack = 0
  5669  001732  EC38  F00C         	call	_ReadTimer1	;wreg free
  5670  001736  C001  F01B         	movff	?_ReadTimer1,timer1_int_handler@result
  5671  00173A  C002  F01C         	movff	?_ReadTimer1+1,timer1_int_handler@result+1
  5672                           
  5673                           ;user_interrupts.c: 45: ToMainLow_sendmsg(0, 11, (void *) 0);
  5674  00173E  0E0B               	movlw	11
  5675  001740  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  5676  001742  0E00               	movlw	0
  5677  001744  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  5678  001746  0E00               	movlw	0
  5679  001748  6E18               	movwf	ToMainLow_sendmsg@data,c
  5680  00174A  0E00               	movlw	0
  5681  00174C  ECD6  F00B         	call	_ToMainLow_sendmsg
  5682                           
  5683                           ;user_interrupts.c: 48: WriteTimer1(0);
  5684  001750  0E00               	movlw	0
  5685  001752  6E02               	movwf	WriteTimer1@timer1+1,c
  5686  001754  0E00               	movlw	0
  5687  001756  6E01               	movwf	WriteTimer1@timer1,c
  5688  001758  EC2F  F00C         	call	_WriteTimer1	;wreg free
  5689  00175C  0012               	return	
  5690  00175E                     __end_of_timer1_int_handler:
  5691                           	opt stack 0
  5692                           pclatu	equ	0xFFB
  5693                           pclath	equ	0xFFA
  5694                           tblptru	equ	0xFF8
  5695                           tblptrh	equ	0xFF7
  5696                           tblptrl	equ	0xFF6
  5697                           tablat	equ	0xFF5
  5698                           prodh	equ	0xFF4
  5699                           prodl	equ	0xFF3
  5700                           intcon	equ	0xFF2
  5701                           postinc0	equ	0xFEE
  5702                           fsr0h	equ	0xFEA
  5703                           fsr0l	equ	0xFE9
  5704                           wreg	equ	0xFE8
  5705                           indf1	equ	0xFE7
  5706                           fsr1h	equ	0xFE2
  5707                           fsr1l	equ	0xFE1
  5708                           bsr	equ	0xFE0
  5709                           indf2	equ	0xFDF
  5710                           postinc2	equ	0xFDE
  5711                           postdec2	equ	0xFDD
  5712                           fsr2h	equ	0xFDA
  5713                           fsr2l	equ	0xFD9
  5714                           status	equ	0xFD8
  5715                           
  5716 ;; *************** function _WriteTimer1 *****************
  5717 ;; Defined at:
  5718 ;;		line 14 in file "C:\Program Files\Microchip\xc8\v1.32\sources\pic18\plib\Timers\t1write.c"
  5719 ;; Parameters:    Size  Location     Type
  5720 ;;  timer1          2    0[COMRAM] unsigned int 
  5721 ;; Auto vars:     Size  Location     Type
  5722 ;;  timer           2    2[COMRAM] struct Timers
  5723 ;; Return value:  Size  Location     Type
  5724 ;;		None               void
  5725 ;; Registers used:
  5726 ;;		None
  5727 ;; Tracked objects:
  5728 ;;		On entry : 0/0
  5729 ;;		On exit  : 0/0
  5730 ;;		Unchanged: 0/0
  5731 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5732 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5733 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5734 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5735 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5736 ;;Total ram usage:        4 bytes
  5737 ;; Hardware stack levels used:    1
  5738 ;; Hardware stack levels required when called:    5
  5739 ;; This function calls:
  5740 ;;		Nothing
  5741 ;; This function is called by:
  5742 ;;		_timer1_int_handler
  5743 ;; This function uses a non-reentrant model
  5744 ;;
  5745                           
  5746                           	psect	text38
  5747  00185E                     __ptext38:
  5748                           	opt stack 0
  5749  00185E                     _WriteTimer1:
  5750                           	opt stack 18
  5751                           
  5752                           ;incstack = 0
  5753  00185E  C001  F003         	movff	WriteTimer1@timer1,WriteTimer1@timer
  5754  001862  C002  F004         	movff	WriteTimer1@timer1+1,WriteTimer1@timer+1
  5755  001866  C004  FFCF         	movff	WriteTimer1@timer+1,4047	;volatile
  5756  00186A  C003  FFCE         	movff	WriteTimer1@timer,4046	;volatile
  5757  00186E  0012               	return	
  5758  001870                     __end_of_WriteTimer1:
  5759                           	opt stack 0
  5760                           pclatu	equ	0xFFB
  5761                           pclath	equ	0xFFA
  5762                           tblptru	equ	0xFF8
  5763                           tblptrh	equ	0xFF7
  5764                           tblptrl	equ	0xFF6
  5765                           tablat	equ	0xFF5
  5766                           prodh	equ	0xFF4
  5767                           prodl	equ	0xFF3
  5768                           intcon	equ	0xFF2
  5769                           postinc0	equ	0xFEE
  5770                           fsr0h	equ	0xFEA
  5771                           fsr0l	equ	0xFE9
  5772                           wreg	equ	0xFE8
  5773                           indf1	equ	0xFE7
  5774                           fsr1h	equ	0xFE2
  5775                           fsr1l	equ	0xFE1
  5776                           bsr	equ	0xFE0
  5777                           indf2	equ	0xFDF
  5778                           postinc2	equ	0xFDE
  5779                           postdec2	equ	0xFDD
  5780                           fsr2h	equ	0xFDA
  5781                           fsr2l	equ	0xFD9
  5782                           status	equ	0xFD8
  5783                           
  5784 ;; *************** function _ToMainLow_sendmsg *****************
  5785 ;; Defined at:
  5786 ;;		line 103 in file "../src/messages.c"
  5787 ;; Parameters:    Size  Location     Type
  5788 ;;  length          1    wreg     unsigned char 
  5789 ;;  msgtype         1   22[COMRAM] unsigned char 
  5790 ;;  data            2   23[COMRAM] PTR void 
  5791 ;;		 -> NULL(0), main@uc(5), 
  5792 ;; Auto vars:     Size  Location     Type
  5793 ;;  length          1   25[COMRAM] unsigned char 
  5794 ;; Return value:  Size  Location     Type
  5795 ;;                  1    wreg      char 
  5796 ;; Registers used:
  5797 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5798 ;; Tracked objects:
  5799 ;;		On entry : 0/0
  5800 ;;		On exit  : 0/0
  5801 ;;		Unchanged: 0/0
  5802 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5803 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5804 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5805 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5806 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5807 ;;Total ram usage:        4 bytes
  5808 ;; Hardware stack levels used:    1
  5809 ;; Hardware stack levels required when called:    7
  5810 ;; This function calls:
  5811 ;;		i1_send_msg
  5812 ;; This function is called by:
  5813 ;;		_uart_recv_int_handler
  5814 ;;		_timer1_int_handler
  5815 ;; This function uses a non-reentrant model
  5816 ;;
  5817                           
  5818                           	psect	text39
  5819  0017AC                     __ptext39:
  5820                           	opt stack 0
  5821  0017AC                     _ToMainLow_sendmsg:
  5822                           	opt stack 16
  5823                           
  5824                           ;incstack = 0
  5825                           ;ToMainLow_sendmsg@length stored from wreg
  5826  0017AC  6E1A               	movwf	ToMainLow_sendmsg@length,c
  5827                           
  5828                           ;messages.c: 109: return (send_msg(&ToMainLow_MQ, length, msgtype, data));
  5829                           ;	Return value of _ToMainLow_sendmsg is never used
  5830  0017AE  0100               	movlb	0	; () banked
  5831  0017B0  0E00               	movlw	high _ToMainLow_MQ
  5832  0017B2  6E0C               	movwf	i1send_msg@qptr+1,c
  5833  0017B4  0100               	movlb	0	; () banked
  5834  0017B6  0E61               	movlw	low _ToMainLow_MQ
  5835  0017B8  6E0B               	movwf	i1send_msg@qptr,c
  5836  0017BA  C01A  F00D         	movff	ToMainLow_sendmsg@length,i1send_msg@length
  5837  0017BE  C017  F00E         	movff	ToMainLow_sendmsg@msgtype,i1send_msg@msgtype
  5838  0017C2  C019  F010         	movff	ToMainLow_sendmsg@data+1,i1send_msg@data+1
  5839  0017C6  C018  F00F         	movff	ToMainLow_sendmsg@data,i1send_msg@data
